"開講年度","開講箇所","科目名","担当教員","学期曜日時限","科目区分","配当年次","単位数","使用教室","キャンパス","科目キー","科目クラスコード","授業で使用する言語","コース・コード","大分野名称","中分野名称","小分野名称","レベル","授業形態"
"2018年度","基幹理工学部","プログラミングＡ　1班","坂本　一憲／寺内　多智弘／森　達哉／鷲崎　弘宜","春学期&nbsp;&nbsp;月３-４","専門必修","２年以上","3","５２-３０２教室","西早稲田（旧大久保）","2603012001","01","日本語","INFN21ZL","情報学","プログラミング言語","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","プログラミングＡ　2班","坂本　一憲／寺内　多智弘／森　達哉／鷲崎　弘宜","春学期&nbsp;&nbsp;月３-４","専門必修","２年以上","3","５６-１０３教室","西早稲田（旧大久保）","2603012001","02","日本語","INFN21ZL","情報学","プログラミング言語","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","プログラミングＡ　1班　【前年度成績S評価者用】","坂本　一憲／寺内　多智弘／森　達哉／鷲崎　弘宜","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","3","&nbsp;","西早稲田（旧大久保）","2603012001","S1","日本語","INFN21ZL","情報学","プログラミング言語","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","プログラミングＡ　2班　【前年度成績S評価者用】","坂本　一憲／寺内　多智弘／森　達哉／鷲崎　弘宜","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","3","&nbsp;","西早稲田（旧大久保）","2603012001","S2","日本語","INFN21ZL","情報学","プログラミング言語","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報数学Ａ","石川　博／杉本　晃宏","春学期&nbsp;&nbsp;火５時限","専門必修","２年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603012002","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報数学Ａ　【前年度成績S評価者用】","石川　博／杉本　晃宏","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012002","S1","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","回路理論Ａ","田中　良明","春学期&nbsp;&nbsp;月１時限","専門必修","２年以上","2","５７-２０１室","西早稲田（旧大久保）","2603012003","01","日本語","ELCX20ZL","電気電子工学","電気電子工学","電気電子工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","回路理論Ａ　【前年度成績S評価者用】","田中　良明","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012003","S1","日本語","ELCX20ZL","電気電子工学","電気電子工学","電気電子工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","論理回路","小川　哲司／山名　早人","春学期&nbsp;&nbsp;火１時限","専門必修","２年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603012004","01","日本語","INFB21ZL","情報学","アーキテクチャと計算機構成","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","論理回路　　【前年度成績S評価者用】","小川　哲司／山名　早人","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012004","S1","日本語","INFB21ZL","情報学","アーキテクチャと計算機構成","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＡ","笠原　博徳／木村　啓二／和田　康孝","秋学期&nbsp;&nbsp;月３時限","専門必修","２年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603012005","01","日本語","INFB21ZL","情報学","アーキテクチャと計算機構成","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＡ　【前年度成績S評価者用】","笠原　博徳／木村　啓二／和田　康孝","秋学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012005","S1","日本語","INFB21ZL","情報学","アーキテクチャと計算機構成","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報通信ネットワークＡ","後藤　滋樹／森　達哉","春学期&nbsp;&nbsp;金１時限","専門必修","３年以上","2","５６-１０３教室","西早稲田（旧大久保）","2603012006","01","日本語","INFJ21ZL","情報学","ネットワークと通信","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報通信ネットワークＡ　【前年度成績S評価者用】","後藤　滋樹／森　達哉","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603012006","S1","日本語","INFJ21ZL","情報学","ネットワークと通信","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造　13前再","浅谷　公威","春学期&nbsp;&nbsp;木２時限","専門必修","２年以上","3","５６-１０３教室","西早稲田（旧大久保）","2603012007","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造　13前再　【前年度成績S評価者用】","浅谷　公威","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","3","&nbsp;","西早稲田（旧大久保）","2603012007","S1","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","電子回路","戸川　望","秋学期&nbsp;&nbsp;火１時限","専門必修","２年以上","2","６３-２０２教室","西早稲田（旧大久保）","2603012008","01","日本語","ELCX20ZL","電気電子工学","電気電子工学","電気電子工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","電子回路　　【前年度成績S評価者用】","戸川　望","秋学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012008","S1","日本語","ELCX20ZL","電気電子工学","電気電子工学","電気電子工学","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報理工学実験Ａ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","秋学期&nbsp;&nbsp;木３-４","専門必修","２年以上","2","６３号館実験室","西早稲田（旧大久保）","2603012009","02","日本語","INFY21ZW","情報学","総合","一般","中級レベル（発展・応用）","実習／実験／実技"
"2018年度","基幹理工学部","情報理工学実験Ａ　【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","秋学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012009","S2","日本語","INFY21ZW","情報学","総合","一般","中級レベル（発展・応用）","実習／実験／実技"
"2018年度","基幹理工学部","情報数学Ｂ","石川　博／杉本　晃宏","秋学期&nbsp;&nbsp;火５時限","専門必修","２年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603012010","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報数学Ｂ　【前年度成績S評価者用】","石川　博／杉本　晃宏","秋学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012010","S1","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造Ａ","浅谷　公威","春学期&nbsp;&nbsp;木２時限","専門必修","２年以上","2","５６-１０３教室","西早稲田（旧大久保）","2603012011","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造Ａ　【前年度成績S評価者用】","浅谷　公威","春学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012011","S1","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造Ｂ","シモセラ　エドガー","秋学期&nbsp;&nbsp;金４時限","専門必修","２年以上","2","６３-２０２教室","西早稲田（旧大久保）","2603012012","01","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","アルゴリズムとデータ構造Ｂ　【前年度成績S評価者用】","シモセラ　エドガー","秋学期&nbsp;&nbsp;無その他","専門必修","２年以上","2","&nbsp;","西早稲田（旧大久保）","2603012012","S1","日本語","INFA21ZL","情報学","アルゴリズムと複雑性","一般","中級レベル（発展・応用）","講義"
"2018年度","基幹理工学部","情報理工学実験Ｂ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","春学期&nbsp;&nbsp;金３-４","専門必修","３年以上","2","６３号館３階端末室Ａルーム","西早稲田（旧大久保）","2603013001","01","日本語","INFY31ZW","情報学","総合","一般","上級レベル","実習／実験／実技"
"2018年度","基幹理工学部","情報理工学実験Ｂ 【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013001","S1","日本語","INFY31ZW","情報学","総合","一般","上級レベル","実習／実験／実技"
"2018年度","基幹理工学部","ソフトウェア工学Ａ","深澤　良彰／鷲崎　弘宜","春学期&nbsp;&nbsp;金２時限","専門必修","３年以上","2","６３-２０２教室","西早稲田（旧大久保）","2603013002","01","日本語","INFP31ZL","情報学","ソフトウェア工学","一般","上級レベル","講義"
"2018年度","基幹理工学部","ソフトウェア工学Ａ 【前年度成績S評価者用】","深澤　良彰／鷲崎　弘宜","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013002","S1","日本語","INFP31ZL","情報学","ソフトウェア工学","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステムＡ","内田　真人／中島　達夫","春学期&nbsp;&nbsp;水５時限","専門必修","３年以上","2","６３-２０１教室","西早稲田（旧大久保）","2603013003","01","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステムＡ 【前年度成績S評価者用】","内田　真人／中島　達夫","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013003","S1","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＢ","上田　和紀","春学期&nbsp;&nbsp;火３時限","専門必修","３年以上","2","５６-１０３教室","西早稲田（旧大久保）","2603013004","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＢ 【前年度成績S評価者用】","上田　和紀","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013004","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＣ","酒井　哲也／鷲崎　弘宜","秋学期&nbsp;&nbsp;火３時限","専門必修","３年以上","2","５２-３０１教室","西早稲田（旧大久保）","2603013005","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミングＣ 【前年度成績S評価者用】","酒井　哲也／鷲崎　弘宜","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013005","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＢ","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;水３時限","専門必修","３年以上","2","５２-３０４教室","西早稲田（旧大久保）","2603013006","01","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャＢ 【前年度成績S評価者用】","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013006","S1","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;火２時限","専門必修","３年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603013007","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","プログラミング言語 【前年度成績S評価者用】","上田　和紀／寺内　多智弘","秋学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603013007","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","卒業論文Ａ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014001","01","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ａ　　【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014001","S1","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ｂ","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014002","01","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","卒業論文Ｂ　　【前年度成績S評価者用】","石川　博／上田　和紀／内田　真人／小川　哲司／笠原　博徳／甲藤　二郎／亀山　渉／木村　啓二／小林　哲則／後藤　滋樹／酒井　哲也／佐藤　拓朗／嶋本　薫／清水　佳奈／菅原　俊治／高畑　文雄／田中　良明／寺内　多智弘／戸川　望／中里　秀則／中島　達夫／深澤　良彰／前原　文明／森　達哉／山名　早人／鷲崎　弘宜／渡辺　裕","通年&nbsp;&nbsp;無その他","専門必修","４年以上","4","&nbsp;","西早稲田（旧大久保）","2603014002","S1","日本語","INFY41ZT","情報学","総合","一般","総仕上げ","論文"
"2018年度","基幹理工学部","信号処理　13前再","高畑　文雄","春学期&nbsp;&nbsp;金３時限","専門選択必修","３年以上","3","６３-２０１教室","西早稲田（旧大久保）","2603023001","01","日本語","ELCX31ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","上級レベル","講義"
"2018年度","基幹理工学部","信号処理　　【前年度成績S評価者用】　13前再","高畑　文雄","春学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023001","S1","日本語","ELCX31ZL","電気電子工学","電気電子工学","通信・ネットワーク工学","上級レベル","講義"
"2018年度","基幹理工学部","ネットワーク制御と管理　13前再","中里　秀則","秋学期&nbsp;&nbsp;月４時限","専門選択必修","３年以上","3","５６-１０３教室","西早稲田（旧大久保）","2603023002","01","日本語","INFJ31ZL","情報学","ネットワークと通信","一般","上級レベル","講義"
"2018年度","基幹理工学部","ネットワーク制御と管理　13前再　【前年度成績S評価者用】","中里　秀則","秋学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023002","S1","日本語","INFJ31ZL","情報学","ネットワークと通信","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステム　13前再","内田　真人／中島　達夫","春学期&nbsp;&nbsp;水５時限","専門選択必修","３年以上","3","６３-２０１教室","西早稲田（旧大久保）","2603023004","01","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","オペレーティングシステム　13前再　　【前年度成績S評価者用】","内田　真人／中島　達夫","春学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023004","S1","日本語","INFK31ZL","情報学","オペレーティングシステム","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャ　13前再","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;水３時限","専門選択必修","３年以上","3","５２-３０４教室","西早稲田（旧大久保）","2603023005","01","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","コンピュータアーキテクチャ　13前再　　【前年度成績S評価者用】","笠原　博徳／木村　啓二／小高　剛","秋学期&nbsp;&nbsp;無その他","専門選択必修","３年以上","3","&nbsp;","西早稲田（旧大久保）","2603023005","S1","日本語","INFB31ZL","情報学","アーキテクチャと計算機構成","一般","上級レベル","講義"
"2018年度","基幹理工学部","言語処理系","笠原　博徳／木村　啓二／吉田　明正","春学期&nbsp;&nbsp;金５時限","専門必修","３年以上","2","５２-３０２教室","西早稲田（旧大久保）","2603023006","01","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
"2018年度","基幹理工学部","言語処理系　　【前年度成績S評価者用】","笠原　博徳／木村　啓二／吉田　明正","春学期&nbsp;&nbsp;無その他","専門必修","３年以上","2","&nbsp;","西早稲田（旧大久保）","2603023006","S1","日本語","INFN31ZL","情報学","プログラミング言語","一般","上級レベル","講義"
